"Event:1530","KeyEvent","Decrease, Calcium currents"
"Event:1531","KeyEvent","Decrease, Calcium binding to Troponin C"
"Event:1532","KeyEvent","Decrease, Cardiac contractility "
"Event:1533","KeyEvent","Decrease, Cardiac ejection fraction "
"Event:1535","AdverseOutcome","Heart failure "
"Event:1536","KeyEvent","Disruption, Intracellular calcium mobilization"
"Event:1537","KeyEvent","Disruption, Sarcomere assembly"
"Event:1538","KeyEvent","Decreased protection against oxidative stress"
"Event:1539","MolecularInitiatingEvent","Endocytotic lysosomal uptake"
"Event:1542","MolecularInitiatingEvent","Mitochondrial Complex III inhibition"
"Event:1543","MolecularInitiatingEvent","Mitochondrial Complex IV inhibition"
"Event:1544","MolecularInitiatingEvent","Mitochondrial Complex V inhibition"
"Event:1545","KeyEvent","Decrease in mitochondrial oxidative phosphorylation"
"Event:1546","KeyEvent","Increased reactive oxygen species (in the mitochondria)"
"Event:1547","KeyEvent","Mitochondrial Injury"
"Event:1548","AdverseOutcome","Necrotic Tissue"
"Event:1549","AdverseOutcome","Liver Injury"
"Event:1557","KeyEvent","Neural crest cell migration, reduced"
"Event:1558","KeyEvent","Collagen production, reduced"
"Event:1559","AdverseOutcome","Facial cartilage structures are reduced in size and morphologically distorted"
"Event:155","KeyEvent","Inadequate DNA repair"
"Event:1560","KeyEvent","Altered differentiation"
"Event:1561","AdverseOutcome","Neural tube defects"
"Event:1562","KeyEvent","Decreased Na/K ATPase activity"
"Event:1563","KeyEvent","Decreased proximal tubular vectorial transport"
"Event:1564","AdverseOutcome","Chemical induced Fanconi syndrome"
"Event:1569","KeyEvent","Impaired T cell activation"
"Event:1570","MolecularInitiatingEvent","Blocking of IL-1R"
"Event:1571","MolecularInitiatingEvent","Decreased IL-1 production"
"Event:1572","MolecularInitiatingEvent","Impaired IL-1 signaling"
"Event:1574","MolecularInitiatingEvent","Inhibition, IKK complex"
"Event:1575","KeyEvent","Activation, Caspase 8 pathway"
"Event:1576","KeyEvent","Activation, Tissue resident cells (Kuppfer cells)"
"Event:1579","KeyEvent","Increase, proinflammatory mediators (TNFalpha)"
"Event:1580","MolecularInitiatingEvent","Binding of microtubule stabilizing agents (MSA) to microtubules"
"Event:1581","KeyEvent","Disturbance in microtubule dynamic instability"
"Event:1582","KeyEvent","Impaired axonial transport"
"Event:1583","AdverseOutcome","Sensory axonal peripheral neuropathy"
"Event:1584","MolecularInitiatingEvent","Interaction of α-diketones with arginine residues"
"Event:1585","KeyEvent","Proteasomal dysfunction"
"Event:1586","KeyEvent","Airway epithelial injury"
"Event:1587","KeyEvent","Fibroproliferative airway lesions"
"Event:1588","AdverseOutcome","Bronchiolitis obliterans"
"Event:1592","MolecularInitiatingEvent","ROS generation from photoactivated chemicals"
"Event:1594","KeyEvent","Oxidation of membrane lipids"
"Event:1595","KeyEvent","Oxidation/denatuation of membrane proteins"
"Event:1599","AdverseOutcome","Inflamatory events in light-exposed tissues"
"Event:1602","KeyEvent","Activation, Muscarinic Acetylcholine Receptors"
"Event:1603","AdverseOutcome","Chronic kidney disease"
"Event:1604","MolecularInitiatingEvent","Inhibition of N-linked glycosylation"
"Event:1605","KeyEvent","Accumulation of misfolded proteins"
"Event:1606","KeyEvent","Activation of hepatic stellate cells"
"Event:1607","KeyEvent","Increase, Necrosis"
"Event:1608","KeyEvent","Increase, Oxidative DNA damage"
"Event:1609","MolecularInitiatingEvent","Inhibition, Cytochrome P450 enzyme (CYP17A1) activity"
"Event:1610","KeyEvent","Reduction, 17-OH-pregnenolone conversion in DHEA"
"Event:1611","KeyEvent","Reduction, 17-OH-progesterone conversion in androstenedione"
"Event:1612","KeyEvent","Decrease, testosterone synthesis/level"
"Event:1613","KeyEvent","Decrease, dihydrotestosterone (DHT) level"
"Event:1614","KeyEvent","Decrease, androgen receptors (AR) activation"
"Event:1615","KeyEvent","Impaired inguinoscrotal testicular descent phase"
"Event:1616","AdverseOutcome","Malformation, cryptorchidism - maldescended testis"
"Event:1617","MolecularInitiatingEvent","5α-reductase, inhibition"
"Event:1619","MolecularInitiatingEvent","Increase, DNA methyltransferase inhibition"
"Event:161","KeyEvent","Increase, Liver and splenic hemosiderosis"
"Event:1620","KeyEvent","Increase, DNA hypomethylation"
"Event:1621","KeyEvent","Increase, Gene expression"
"Event:1622","KeyEvent","Decrease, Transgenerational DNA methylation"
"Event:1623","KeyEvent","Occurrence, Cellular Seizure"
"Event:1627","MolecularInitiatingEvent","Inhibition of tyrosinase "
"Event:1628","KeyEvent","Reduction of L-Dopaquinone"
"Event:1629","KeyEvent","Reduction in melanin level"
"Event:1630","KeyEvent","Reduction of melanosome level"
"Event:1631","KeyEvent","Reduction fo Pigmentation pattern "
"Event:1632","KeyEvent","Increase in reactive oxygen and nitrogen species (RONS)"
"Event:1632","MolecularInitiatingEvent","Increase in reactive oxygen and nitrogen species (RONS)"
"Event:1634","MolecularInitiatingEvent","Increase, Oxidative damage to DNA"
"Event:1635","KeyEvent","Increase, DNA strand breaks"
"Event:1636","AdverseOutcome","Increase, Chromosomal aberrations"
"Event:1637","MolecularInitiatingEvent","Retinaldehyde dehydrogenase inhibition"
"Event:1640","KeyEvent","Decreased optical elements of the eye "
"Event:1641","KeyEvent","Decreased retinoic acid (RA) synthesis"
"Event:1642","KeyEvent","Decreased plasma RA level"
"Event:1643","KeyEvent","Increased visual impairment"
"Event:1644","KeyEvent","Impaired Ab production"
"Event:1645","MolecularInitiatingEvent","Wnt ligand stimulation"
"Event:1646","KeyEvent","Frizzled activation"
"Event:1647","KeyEvent","GSK3beta inactivation"
"Event:1648","KeyEvent","β-catenin activation"
"Event:1649","KeyEvent","Snail, Zeb, Twist activation"
"Event:164","KeyEvent","Induction, Liver “Dysfunctional” Changes by CGA 330050"
"Event:1650","KeyEvent","Epithelial-mesenchymal transition, induced"
"Event:1651","AdverseOutcome","Cancer Malignancy"
"Event:1652","MolecularInitiatingEvent","Increase, S-adenosylmethionine depletion"
"Event:1653","MolecularInitiatingEvent","Binding of inhibitor to mitochondrial complex III"
"Event:1654","MolecularInitiatingEvent","Binding of inhibitor to mitochondrial complex IV"
"Event:1655","MolecularInitiatingEvent","Binding of inhibitor to mitochondrial complex V"
"Event:1656","MolecularInitiatingEvent","Antagonism, Thyroid Receptor "
"Event:1657","MolecularInitiatingEvent","Inhibition of cystathionine beta-synthase"
"Event:165","MolecularInitiatingEvent","Activation, Long term AHR receptor driven direct and indirect gene expression changes"
"Event:1661","KeyEvent","Increased Homocysteine level "
"Event:1665","KeyEvent","Increased, Plasma HCY level"
"Event:1666","KeyEvent","Induced, dysfunction of microcirculation"
"Event:1667","AdverseOutcome","Impaired,anterior-posterior axis development"
"Event:1668","MolecularInitiatingEvent","Frustrated phagoytosis"
"Event:1669","KeyEvent","Increased, DNA damage and mutation"
"Event:166","KeyEvent","Decreased, Long-term potentiation (LTP)"
"Event:1670","AdverseOutcome","Lung cancer"
"Event:1671","MolecularInitiatingEvent","Substance - lung surfactant interaction"
"Event:1672","KeyEvent","Disruption of lung surfactant function"
"Event:1673","KeyEvent","Alveolar collapse"
"Event:1674","KeyEvent","Alveolar reopening"
"Event:1675","KeyEvent","Loss of barrier function"
"Event:1676","KeyEvent","Blood extravasation into the lungs"
"Event:1677","KeyEvent","Reduced lung volume "
"Event:1678","KeyEvent","Impaired oxygenation of the blood"
"Event:1679","AdverseOutcome","Acute inhalation toxicity"
"Event:167","MolecularInitiatingEvent","Activation, LXR"
"Event:168","KeyEvent","Decreased, Lymphocytes"
"Event:169","KeyEvent","Disruption, Membrane integrity"
"Event:173","KeyEvent","Methemoglobinemia, decreased hemoglobin, hematocrit, red blood cell number"
"Event:176","KeyEvent","Damaging, Mitochondria"
"Event:177","KeyEvent","Mitochondrial dysfunction 1"
"Event:178","KeyEvent","Disruption, Mitochondrial electron transport chain"
"Event:179","KeyEvent","Decreased, Mitochondrial fatty acid beta-oxidation"
"Event:185","AdverseOutcome","Increase, Mutations"
"Event:185","KeyEvent","Increase, Mutations"
"Event:186","KeyEvent","Altered, Neuroanatomy"
"Event:188","KeyEvent","Neuroinflammation"
"Event:18","MolecularInitiatingEvent","Activation, AhR"
"Event:192","KeyEvent","Altered, Neurophysiology"
"Event:193","KeyEvent","Decreased, Nitric Oxide"
"Event:195","KeyEvent","Inhibition, NMDARs"
"Event:201","MolecularInitiatingEvent","Binding of antagonist, NMDA receptors"
"Event:202","KeyEvent","Inhibition, Nuclear factor kappa B (NF-kB)"
"Event:209","KeyEvent","Peptide Oxidation"
"Event:209","MolecularInitiatingEvent","Peptide Oxidation"
"Event:211","KeyEvent","Propagation, Oxidative stress"
"Event:214","KeyEvent","Bile accumulation, Pathological condition"
"Event:216","KeyEvent","Decreased, PCK1 expression (control point for glycolysis/gluconeogenesis pathway)"
"Event:219","KeyEvent","Reduction, Plasma 17beta-estradiol concentrations"
"Event:21","KeyEvent","Altered regulation, Alpha hemoglobin"
"Event:220","KeyEvent","Increase, Plasma vitellogenin concentrations"
"Event:221","KeyEvent","Reduction, Plasma vitellogenin concentrations"
"Event:227","KeyEvent","Activation, PPARα"
"Event:227","MolecularInitiatingEvent","Activation, PPARα"
"Event:228","MolecularInitiatingEvent","peroxisome proliferator activated receptor promoter demethylation"
"Event:231","MolecularInitiatingEvent","Decreased, PPAR-alpha activation"
"Event:232","MolecularInitiatingEvent","Decreased, PPAR-beta activation"
"Event:233","MolecularInitiatingEvent","Decreased, PPAR-gamma activation"
"Event:239","MolecularInitiatingEvent","Activation, Pregnane-X receptor, NR1l2"
"Event:240","KeyEvent","Feminisation or incomplete development, Primary and accessory male sex organs"
"Event:243","KeyEvent","Reduction, Prostaglandin E2 concentration"
"Event:244","MolecularInitiatingEvent","Alkylation, Protein"
"Event:245","MolecularInitiatingEvent","Activation, PXR/SXR"
"Event:246","KeyEvent","Increase, RBC congestion in liver"
"Event:249","KeyEvent","Production, Reactive oxygen species"
"Event:250","KeyEvent","Damaging, Red blood cells; hemolysis"
"Event:252","KeyEvent","Increase, Renal pathology due to VTG deposition"
"Event:253","AdverseOutcome"," Reproductive failure"
"Event:257","KeyEvent","Increase, Reactive oxygen species production"
"Event:257","MolecularInitiatingEvent","Increase, Reactive oxygen species production"
"Event:258","KeyEvent","Activation, SCD-1"
"Event:25","MolecularInitiatingEvent","Agonism, Androgen receptor"
"Event:264","KeyEvent","Activation, SREBP-1c"
"Event:265","KeyEvent","Activation, Stellate cells"
"Event:266","KeyEvent","Decrease, Steroidogenic acute regulatory protein (STAR)"
"Event:269","KeyEvent","Induction, Sustained Cell Proliferation"
"Event:270","KeyEvent","Induction, Sustained Hepatotoxicity"
"Event:272","KeyEvent","Activation/Proliferation, T-cells"
"Event:274","KeyEvent","Reduction, Testosterone synthesis by ovarian theca cells"
"Event:277","KeyEvent","Thyroid hormone synthesis, Decreased"
"Event:277","MolecularInitiatingEvent","Thyroid hormone synthesis, Decreased"
"Event:279","MolecularInitiatingEvent","Thyroperoxidase, Inhibition"
"Event:27","MolecularInitiatingEvent"," Androgen receptor, Antagonism"
"Event:280","KeyEvent","Thyroxine (T4) in neuronal tissue, Decreased "
"Event:281","KeyEvent"," Thyroxine (T4) in serum, Decreased"
"Event:285","KeyEvent","Reduction, Vitellogenin synthesis in liver"
"Event:286","KeyEvent","Decreased, Transcription of genes by AR"
"Event:288","KeyEvent","Activation of specific nuclear receptors, Transcriptional change"
"Event:289","KeyEvent","Decrease, Translocator protein (TSPO)"
"Event:28","KeyEvent","Reduction, Angiogenesis"
"Event:291","KeyEvent","Accumulation, Triglyceride"
"Event:295","KeyEvent","Induction, Upregulation of glucuronyltransferase activity"
"Event:298","KeyEvent","Insufficiency, Vascular"
"Event:305","MolecularInitiatingEvent","Inhibition, VegfR2"
"Event:307","KeyEvent","Increase, Vitellogenin synthesis in liver"
"Event:309","KeyEvent","Reduction, Vitellogenin accumulation into oocytes and oocyte growth/development"
"Event:310","KeyEvent","Alteration, Wnt pathway"
"Event:313","AdverseOutcome","Increase, Allergic Respiratory Hypersensitivity Response"
"Event:317","KeyEvent","Altered, Cardiovascular development/function"
"Event:319","AdverseOutcome","Loss, Cochlear function"
"Event:321","AdverseOutcome","Cyanosis occurs"
"Event:323","AdverseOutcome","Increased, Disease susceptibility"
"Event:327","KeyEvent","Accumulation, Fatty acid"
"Event:328","AdverseOutcome","Decrease, Fecundity"
"Event:330","AdverseOutcome","Decrease, Fertility"
"Event:334","AdverseOutcome","Promotion, Hepatocelluar carcinoma"
"Event:336","AdverseOutcome","Increase, Heritable mutations in offspring"
"Event:337","AdverseOutcome","Impairment of reproductive capacity"
"Event:339","AdverseOutcome","Altered, Larval development"
"Event:341","AdverseOutcome","Impairment, Learning and memory"
"Event:341","KeyEvent","Impairment, Learning and memory"
"Event:344","AdverseOutcome","Liver fibrosis"
"Event:345","AdverseOutcome","Liver Steatosis"
"Event:347","KeyEvent","Formation, Liver tumor"
"Event:348","AdverseOutcome","Malformation, Male reproductive tract"
"Event:350","AdverseOutcome","Increase, Mortality"
"Event:350","KeyEvent","Increase, Mortality"
"Event:351","AdverseOutcome","Increased, Mortality"
"Event:352","AdverseOutcome","Neurodegeneration"
"Event:352","KeyEvent","Neurodegeneration"
"Event:356","AdverseOutcome","Increased, Oxidative damage"
"Event:357","AdverseOutcome","Cholestasis, Pathology"
"Event:360","AdverseOutcome","Decrease, Population trajectory"
"Event:361","AdverseOutcome","Decline, Population"
"Event:363","AdverseOutcome","Altered, Reproductive behaviour"
"Event:364","AdverseOutcome","Impaired development of, Reproductive organs"
"Event:369","AdverseOutcome","Uroporphyria"
"Event:36","MolecularInitiatingEvent","Inhibition, Aromatase"
"Event:373","MolecularInitiatingEvent","Formation, Pro-mutagenic DNA Adducts"
"Event:376","KeyEvent","Increased, Induced Mutations in Critical Genes"
"Event:378","AdverseOutcome","Tumorigenesis, Hepatocellular carcinoma"
"Event:381","KeyEvent","Reduced levels of BDNF"
"Event:382","KeyEvent","Aberrant, Dendritic morphology"
"Event:383","KeyEvent","Reduced, Presynaptic release of glutamate"
"Event:385","KeyEvent","Decrease of synaptogenesis"
"Event:386","KeyEvent","Decrease of neuronal network function"
"Event:388","KeyEvent","Overactivation, NMDARs"
"Event:389","KeyEvent","Increased, Intracellular Calcium overload"
"Event:396","MolecularInitiatingEvent","Covalent Binding, Protein"
"Event:398","KeyEvent","Activation, Dendritic Cells"
"Event:39","KeyEvent","Induction, Ataxia, paralysis, or hyperactivity"
"Event:3","KeyEvent","Reduction, 17beta-estradiol synthesis by ovarian granulosa cells"
"Event:401","KeyEvent","Increase, Biliary excretion TH glucuronide"
"Event:402","AdverseOutcome","Cognitive Function, Decreased "
"Event:403","KeyEvent","Suppression, Immune system"
"Event:405","AdverseOutcome","irregularities, ovarian cycle"
"Event:406","AdverseOutcome","impaired, Fertility"
"Event:408","MolecularInitiatingEvent","reduction in ovarian granulosa cells, Aromatase (Cyp19a1)"
"Event:409","KeyEvent","Metabolism of AFB1, Production of Reactive Electrophiles"
"Event:40","KeyEvent","Decrease, Mitochondrial ATP production"
"Event:413","KeyEvent","Reduction, Testosterone synthesis in Leydig cells"
"Event:414","KeyEvent","Increase, Luteinizing hormone (LH) "
"Event:415","KeyEvent","Hyperplasia, Leydig cell"
"Event:416","KeyEvent","Increase proliferation, Leydig cell "
"Event:417","AdverseOutcome","skewed, sex ratio"
"Event:418","KeyEvent","Increased, Vitellogenin synthesis"
"Event:419","KeyEvent","Increased, renal vitellogenin deposition"
"Event:41","MolecularInitiatingEvent","Inhibition, Bile Salt Export Pump (ABCB11)"
"Event:421","KeyEvent","Increased, glomerular rupture and renal hemorrhaging"
"Event:422","KeyEvent","Increased, nephropathy"
"Event:424","MolecularInitiatingEvent","Inhibition, Na+/I- symporter (NIS)"
"Event:425","KeyEvent","Decrease of Thyroidal iodide"
"Event:426","KeyEvent","Decreased, Thyroxine (T4) in serum"
"Event:442","AdverseOutcome","Decreased, Population trajectory"
"Event:444","KeyEvent","Increased, Atrioventricular block and bradycardia"
"Event:445","KeyEvent","Increased, Respiratory distress/arrest"
"Event:446","KeyEvent","Reduction, testosterone level"
"Event:447","KeyEvent","Reduction, Cholesterol transport in mitochondria"
"Event:450","KeyEvent","Suppression, VLDL secretion"
"Event:451","KeyEvent","Inhibition, Mitochondrial fatty acid beta-oxidation"
"Event:454","KeyEvent","Increased, Triglyceride formation"
"Event:455","AdverseOutcome","Accumulation, Liver lipid"
"Event:456","MolecularInitiatingEvent","Suppression, Constitutive androstane receptor, NR1l3"
"Event:457","KeyEvent","Activation, SREBF1"
"Event:458","KeyEvent","Increased, De Novo FA synthesis"
"Event:459","AdverseOutcome","Increased, Liver Steatosis"
"Event:459","KeyEvent","Increased, Liver Steatosis"
"Event:461","MolecularInitiatingEvent","Suppression, HNF4alpha"
"Event:462","KeyEvent","Up Regulation, SCD-1"
"Event:463","KeyEvent","Up Regulation, FAS"
"Event:465","KeyEvent","Increased, FA Influx"
"Event:466","KeyEvent","Up Regulation, LDLR (low density lipoprotein receptor)"
"Event:467","KeyEvent","Increased, LDL uptake"
"Event:468","MolecularInitiatingEvent","Inhibition, PPAR alpha"
"Event:46","MolecularInitiatingEvent","Accumulation, Biological membranes"
"Event:470","KeyEvent","Up Regulation, Acetyl-CoA carboxylase-1 (ACC-1)"
"Event:471","KeyEvent","Inhibition, FoxA2"
"Event:472","KeyEvent","Down Regulation, CPT1A"
"Event:474","KeyEvent","Down Regulation, HMGCS2"
"Event:477","KeyEvent","Decreased, Ketogenesis"
"Event:478","MolecularInitiatingEvent","Activation, NRF2"
"Event:479","MolecularInitiatingEvent","Activation, NR1H4"
"Event:480","KeyEvent","Activation, SHP"
"Event:482","KeyEvent","Decreased, DHB4/HSD17B4"
"Event:483","KeyEvent","Activation, LXR alpha"
"Event:484","KeyEvent","Activation, AKT2"
"Event:486","MolecularInitiatingEvent","systemic inflammation leading to hepatic steatosis"
"Event:488","KeyEvent","Decrease, Ovulation"
"Event:491","KeyEvent","Clonal Expansion/Cell Proliferation, to form Altered Hepatic Foci (AHF)"
"Event:493","KeyEvent","Increased, Insufficient repair or mis-repair of pro-mutagenic DNA adducts"
"Event:494","MolecularInitiatingEvent","Glucocorticoid Receptor Agonist, Activation"
"Event:495","KeyEvent","Repressed expression of steroidogenic enzymes "
"Event:496","KeyEvent","Increased apoptosis, decreased number of adult Leydig Cells "
"Event:49","KeyEvent","Reduction, Ca and HCO3 transport to shell gland"
"Event:505","AdverseOutcome","Decreased sperm quantity / quality in the adult, Decreased fertility "
"Event:50","KeyEvent","Increase, Ca++ (intracellular)"
"Event:51","MolecularInitiatingEvent","Inhibition, Ca++ ATPase"
"Event:520","AdverseOutcome","Decreased sperm quantity or quality in the adult, Decreased fertility "
"Event:520","KeyEvent","Decreased sperm quantity or quality in the adult, Decreased fertility "
"Event:525","KeyEvent","Apoptosis of adult Leydig cells, Decreased testosterone by adult Leydig cells"
"Event:526","MolecularInitiatingEvent","Inhibition, Inhibition of Dopamine-beta-hydroxylase"
"Event:527","AdverseOutcome","Decreased, Decreased fecundity "
"Event:528","KeyEvent","Decreased, Synthesis of NE"
"Event:529","KeyEvent","Decreased, GnRH cfos activity"
"Event:52","KeyEvent","Decreased, Calcium influx"
"Event:530","KeyEvent","Decreased, GnRH pulsatility/release"
"Event:531","KeyEvent","Decreased, LH Surge"
"Event:532","KeyEvent","Delayed, Ovulation"
"Event:533","KeyEvent","Decreased, Cortical granule release/distribution upon fertilization"
"Event:534","KeyEvent","Altered, Formation of cortical envelope"
"Event:535","KeyEvent","Abnormal, Sperm penetration (polyspermy)"
"Event:536","KeyEvent","Altered, Chromosome number (polyploid) zygote"
"Event:540","KeyEvent","Decreased testosterone by the fetal Leydig cells, Dysgensis of fetal Leydig cells"
"Event:541","KeyEvent","Decreased testosterone by the fetal Leydig cells, Decreased COUP-TFII stem Leydig cells"
"Event:543","AdverseOutcome","Decreased fertility in the adult, Decreased sperm quantity and/or quality in the adult testis"
"Event:54","KeyEvent","Up Regulation, CD36"
"Event:559","MolecularInitiatingEvent","Activation, Nicotinic acetylcholine receptor"
"Event:55","KeyEvent"," Cell death"
"Event:560","KeyEvent","Abnormal, Foraging activity and behavior"
"Event:561","KeyEvent","Reduced, Food storage"
"Event:563","AdverseOutcome","Death/Failure, Colony"
"Event:564","KeyEvent","Abnormal, Roll change within caste"
"Event:565","KeyEvent","Reduced, Brood care"
"Event:566","AdverseOutcome","impaired, Larval development"
"Event:568","AdverseOutcome","impaired, Hive thermoregulation"
"Event:568","KeyEvent","impaired, Hive thermoregulation"
"Event:570","KeyEvent","Accumulation, Damaged mitochondrial DNA"
"Event:571","KeyEvent","Accelerated, Aging"
"Event:572","AdverseOutcome","Decrease, Number of worker bees"
"Event:573","KeyEvent","Increase, Energetic demands and therefore metabolic stress"
"Event:574","KeyEvent","Increased, Appetite and hunger"
"Event:576","KeyEvent","Increased, Viral susceptibility"
"Event:577","KeyEvent","impaired, Development"
"Event:578","KeyEvent","Decreased, Glucose oxidase enzyme activity"
"Event:579","KeyEvent","Decreased, Hydrogen peroxide production"
"Event:57","KeyEvent","Proliferation, Cell proliferation in the absence of cytotoxicity"
"Event:580","KeyEvent","Reduced, Antiseptic incorporated in food"
"Event:584","MolecularInitiatingEvent","Inhibition, sodium channel"
"Event:585","KeyEvent","Decreased, Sodium conductance 1"
"Event:586","KeyEvent","Reduced, swimming speed"
"Event:587","AdverseOutcome","Reduced, feeding 1"
"Event:587","KeyEvent","Reduced, feeding 1"
"Event:588","AdverseOutcome","Increased, predation"
"Event:588","KeyEvent","Increased, predation"
"Event:590","KeyEvent","hypoxia"
"Event:591","AdverseOutcome","Increased, amputations"
"Event:592","AdverseOutcome","Reduced, survival"
"Event:593","MolecularInitiatingEvent","Inhibition, Ether-a-go-go (ERG) voltage-gated potassium channel "
"Event:598","MolecularInitiatingEvent","modulation, sodium channel"
"Event:599","KeyEvent","prolonged, Depolarization of neuronal membrane"
"Event:600","KeyEvent","Overactivation, Neuronotransmitter release"
"Event:601","KeyEvent","Overactivation, muscle contraction"
"Event:602","KeyEvent","Increased, Ataxia, paralysis, or hyperactivity"
"Event:613","AdverseOutcome","Occurrence, Epileptic seizure"
"Event:613","KeyEvent","Occurrence, Epileptic seizure"
"Event:616","KeyEvent","Occurrence, A paroxysmal depolarizing shift"
"Event:618","KeyEvent","Decreased, Neuronal network function in adult brain"
"Event:619","MolecularInitiatingEvent","Inhibition, 5-hydroxytryptamine transporter (5-HTT; SERT)"
"Event:621","KeyEvent","Increase, cilia movement"
"Event:622","KeyEvent","Increased, locomotion"
"Event:623","AdverseOutcome","Increase, predation"
"Event:624","KeyEvent","Increased, foot detachment"
"Event:625","KeyEvent","Increased, muscular waves in foot"
"Event:626","KeyEvent","Increased, serotonin (5-HT) "
"Event:627","KeyEvent","Decreased, anxiety"
"Event:629","KeyEvent","Decreased, sheltering"
"Event:633","KeyEvent","Decrease, histaminergic neuron excitation"
"Event:634","KeyEvent","sedation"
"Event:635","KeyEvent","Decreased, locomotion"
"Event:636","AdverseOutcome","Decreased, survival"
"Event:638","MolecularInitiatingEvent","Antagonism, Histamine Receptor (H2)"
"Event:640","MolecularInitiatingEvent","Decreased steroidogenesis, Proteomic alterations in the adult Leydig cell"
"Event:642","MolecularInitiatingEvent","Decreased Cholesterol, Decreased De Novo Biosynthesis of Choleseterol"
"Event:643","MolecularInitiatingEvent","Decreased Cholesterol, Decreased Uptake of Lipoproteins"
"Event:644","MolecularInitiatingEvent","Decreased Cholesterol, Decreased Transport of Cholesterol to the Inner Mitochondrial Membrane"
"Event:645","KeyEvent","Decreased Cholesterol, Decreased Testosterone Production by Adult Leydig Cells"
"Event:646","AdverseOutcome","Decreased Cholesterol, Decreased sperm quantity and/or quality in the adult testis"
"Event:647","KeyEvent","Decreased steroidogenesis, Decreased Activity of Steroidogenic Enzymes in Adult Leydig cells"
"Event:648","KeyEvent","Decreased steroidogenesis, Increased Apoptosis of Adult Leydig Cells"
"Event:649","KeyEvent","Decreased steroidogenesis, Alterations in the Leydig Cell Cytoskeleton"
"Event:64","KeyEvent","Reduction, Ionotropic GABA receptor chloride channel conductance"
"Event:650","MolecularInitiatingEvent","Stimulation of adult Leydig cells via the Adrenal Corticosterone, Increased Glucocorticoid"
"Event:651","KeyEvent","Glucocorticoid Receptor mediated alterations in steriodogenic enzymes, Decreased testosterone by adult Leydig cells"
"Event:652","KeyEvent","Direct effects of Corticosterone on steroidogenesis, Decreased testosterone by adult Leydig cells"
"Event:653","MolecularInitiatingEvent","Decreased testosterone by the fetal Leydig cells, Increased corticosterone"
"Event:654","MolecularInitiatingEvent","Decreased testosterone by the fetal Leydig cells, Activation by other glucocorticoid receptor agonists"
"Event:655","KeyEvent","Decreased testosterone by the fetal Leydig cells, Increased COUP-TFII in fetal Leydig cells"
"Event:656","KeyEvent","Decreased number and function of adult Leydig cells, Decreased COUP-TFII stem Leydig cells"
"Event:657","KeyEvent","Decreased testosterone by the fetal Leydig cells, Dysgenesis of fetal Leydig cells"
"Event:658","MolecularInitiatingEvent","Decreased testosterone by the fetal Leydig cells, Increased estradiol"
"Event:659","MolecularInitiatingEvent","Decreased testosterone by the fetal Leydig cells, Activation by other estradiol agonists"
"Event:660","KeyEvent","decreased testosterone by fetal Leydig cells, Dysgenesis of fetal Leydig cells"
"Event:661","MolecularInitiatingEvent","Decreased testosterone by the fetal Leydig cells, Alterations in the fetal testis proteome"
"Event:662","MolecularInitiatingEvent","Decreased testosterone by the fetal Leydig cells, Hypermethylation in the fetal testis"
"Event:663","KeyEvent","Desensitization, Nicotinic acetylcholine receptor"
"Event:664","KeyEvent","Overwhelmed, Mitochondrial DNA repair mechanisms"
"Event:667","MolecularInitiatingEvent","Binding at picrotoxin site, iGABAR chloride channel"
"Event:669","KeyEvent","Reduction, Neuronal synaptic inhibition"
"Event:66","KeyEvent","Activation, ChREBP"
"Event:671","KeyEvent","Reduced, Prostaglandin F2alpha concentration, plasma "
"Event:672","KeyEvent","Reduced, Prostaglandin F2alpha synthesis, ovary  "
"Event:673","KeyEvent","Reduced, Spawning behavior"
"Event:674","KeyEvent","Reduced, Ability to attract spawning mates"
"Event:675","AdverseOutcome","Reduced, Reproductive Success"
"Event:678","KeyEvent","Reduced, Pheromone release"
"Event:681","KeyEvent","Decreased, Prostaglandin F2alpha synthesis, ovary  "
"Event:682","KeyEvent","Generation, Amplified excitatory postsynaptic potential (EPSP)"
"Event:685","KeyEvent","Reduced, Prostaglandins, ovary"
"Event:687","KeyEvent","Reduced, Prostaglandin E2 concentration, hypothalamus"
"Event:689","KeyEvent","Reduced, Gonadotropin releasing hormone, hypothalamus"
"Event:68","KeyEvent","Accumulation, Collagen"
"Event:690","KeyEvent","Reduced, Luteinizing hormone (LH), plasma "
"Event:691","KeyEvent","Reduced, Maturation inducing steroid, plasma"
"Event:692","KeyEvent","Reduced, Maturation inducing steroid receptor signalling, oocyte"
"Event:693","KeyEvent","Increased, cyclic adenosine monophosphate"
"Event:694","KeyEvent","Reduced, Meiotic prophase I/metaphase I transition, oocyte"
"Event:695","KeyEvent","Upregulated, Spindle assembly checkpoint protein Mad2-oocyte"
"Event:696","KeyEvent","Increased, Chromosome misseggregation"
"Event:697","MolecularInitiatingEvent","impaired, ion channels"
"Event:698","KeyEvent","Altered, Action Potential"
"Event:699","KeyEvent","Increased, cardiac arrthymia"
"Event:708","KeyEvent","Increased, Accumulation of alpha2u microglobulin (proximal tubular epithelium)"
"Event:709","KeyEvent","Increase, Cytotoxicity (renal tubular cell)"
"Event:710","KeyEvent","Increase, Regenerative cell proliferation (tubular epithelial cells)"
"Event:713","AdverseOutcome","Increase, Adenomas/carcinomas (renal tubular)"
